"biaId","name","brands","legalName","identificationNumber","address","city","phones","fax","emails","website","facebook","instagram","linkedin","youtube","categories","companySize","yearFounded","employees","description","workingHours","lat","lng","logoUrl","biaUrl","sourceSubcategory","sourceSubcategoryId","sourceCategory","sourceCategoryId"
"104065","ბმბ","ბმბ","","426538482","1329, ქვემო ქართლი, გარდაბნის რაიონი, ყარაჯალარი 10, 25","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; კარებით ვაჭრობა","","","","","ორშაბათი - პარასკევი: 09:00 - 18:00","","","","https://www.bia.ge/Company/104065","Subcategory 3279","3279","Direct",""
"93324","ენერჯი","ენერჯი","","400113854","0159, თბილისი, დიდუბე-ჩუღურეთის რაიონი, ბელიაშვილის ქ. 35","","+995577739339; +995322880820","","","https://www.ener.ge/","https://www.facebook.com/www.ener.ge","","https://www.linkedin.com/company/ener-ge/","https://www.youtube.com/channel/UCOvvHAz5HY90WH-dk7ERCZQ?view_as=subscriber","ავტოსერვისის და ავტოსამრეცხაო დანადგარებით; მოწყობილობებით ვაჭრობა; ავტოსერვისის და ავტოსამრეცხაო დანადგარებით, მოწყობილობებით ვაჭრობა; დილერები; ონლაინ პლატფორმა; კონდენციონერებით ვაჭრობა და მონტაჟი; სამშენებლო ტექნიკით და ინსტრუმენტებით ვაჭრობა; ელექტროხელსაწყოებით და ელექტროპროდუქციით ვაჭრობა; გათბობის სისტემებით და მოწყობილობებით ვაჭრობა, მონტაჟი; სავენტილაციო სისტემებით და მოწყობილობებით ვაჭრობა,მონტაჟი; დასუფთავების, ქიმწმენდის, სამრეცხაოს დანადგარებით ვაჭრობა","","","","","ორშაბათი - კვირა: 10:00 - 19:00","","","","https://www.bia.ge/Company/93324","Subcategory 3279","3279","Direct",""
"118105","ვეტები","ვეტები","","438109690","3800, კახეთი, საგარეჯოს რაიონი, საგარეჯო, ზ. ქურხულის ქ. 11","","+995598181840","","","","https://www.facebook.com/profile.php?id=100063572822687","","","","დილერები; ვეტერინარული აფთიაქები; ვეტერინარული მომსახურება; ცხოველების საკვებით ვაჭრობა; ფრინველის საკვებით ვაჭრობა","","","","","ორშაბათი - კვირა: 10:00 - 19:00","","","","https://www.bia.ge/Company/118105","Subcategory 3279","3279","Direct",""
"108069","თი","ტოიოტა ცენტრი ბათუმი","","445580773","6000, აჭარის ავტონომიური რესპუბლიკა, ბათუმი, ლეონიძის ქ. 29","","+995422246006","","","https://www.toyota.ge/dealers/tba","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","ავტოსერვისი; ავტომობილებით ვაჭრობა; ავტონაწილებითა და აქსესუარებით ვაჭრობა (საცალო); დილერები","","","","","ორშაბათი - პარასკევი: 09:30 - 18:30","","","","https://www.bia.ge/Company/108069","Subcategory 3279","3279","Direct",""
"91961","მოკა","მოკა","","404535320","0102, თბილისი, დიდუბე-ჩუღურეთის რაიონი, კ. მარჯანიშვილის ქ. 16, 4 კორპ., ბ. 10","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; ყავის აპარატებით ვაჭრობა, მომსახურება","","","","","ორშაბათი - შაბათი: 10:00 - 19:00","","","","https://www.bia.ge/Company/91961","Subcategory 3279","3279","Direct",""
"120612","ნოვკომ","პეჟო საქართველო","","404535614","0102, თბილისი, დიდუბე-ჩუღურეთის რაიონი, დ. აღმაშენებლის გამზ. 129 ა","","+995322192195","","","","https://www.facebook.com/PeugeotGeorgia.Off/","","","","ავტომობილებით ვაჭრობა; დილერები","","","","","ორშაბათი - პარასკევი: 10:00 - 18:00","","","","https://www.bia.ge/Company/120612","Subcategory 3279","3279","Direct",""
"99440","ფუდ ტრეიდი","ფუდ ტრეიდი","","412736990","4600, იმერეთი, ქუთაისი, ანჯაფარიძის ქ. 52","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დისტრიბუტორები; დილერები; ხორცპროდუქტებით, ძეხვეულით ვაჭრობა (საბითუმო)","","","","","ორშაბათი - პარასკევი: 09:00 - 18:00","","","","https://www.bia.ge/Company/99440","Subcategory 3279","3279","Direct",""
"102861","ქლინეთიკა","ქლინეთიკა","","400261514","0167, თბილისი, გლდანი-ნაძალადევის რაიონი, გლდანის მას. 3 მ/რ 71 კორპ., ბ. 21","","","","","","https://www.facebook.com/CleaneticaGeorgia","","","","დილერები; დასუფთავების, ქიმწმენდის, სამრეცხაოს დანადგარებით ვაჭრობა; სარეცხი და საწმენდი საშუალებებით ვაჭრობა (საცალო)","","","","","ორშაბათი - პარასკევი: 10:00 - 18:00","","","","https://www.bia.ge/Company/102861","Subcategory 3279","3279","Direct",""
"94669","ჯეოფერტ ვესთ","ჯეოფერტ ვესთ","","420426881","2100, სამეგრელო-ზემო სვანეთი, ზუგდიდის რაიონი, ზუგდიდი, ანთელავას ქ. 17","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; პესტიციდებით ვაჭრობა; ქიმიკატებით, სასუქებით,მცენარეთა დაცვის საშუალებებით ვაჭრობა","","","","","ორშაბათი - კვირა: 10:00 - 19:00","","","","https://www.bia.ge/Company/94669","Subcategory 3279","3279","Direct",""
"94541","ჯი ეს ჯგუფი","ჯი ეს ჯგუფი","","424252944","0800, სამცხე-ჯავახეთი, ახალციხის რაიონი, ახალციხე, წმ. ანდრია პირველწოდებულის ქ. 13","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დისტრიბუტორები; დილერები; კვების პროდუქტებით ვაჭრობა (საბითუმო); ტკბილეულით ვაჭრობა; შოკოლადის ნაწარმით ვაჭრობა; უალკოჰოლო სასმელებით ვაჭრობა (საბითუმო); ნატურალური წვენებით ვაჭრობა; არყით ვაჭრობა; ალკოჰოლური სასმელებით ვაჭრობა (საბითუმო)","","","","","ორშაბათი - შაბათი: 10:00 - 18:00","","","","https://www.bia.ge/Company/94541","Subcategory 3279","3279","Direct",""
"105712","ბურსა","პანცელეონი","","441560981","4800, კახეთი, ყვარლის რაიონი, ყვარელი, ი. ჭავჭავაძის ქ. VI შეს., ბ. 5","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო); ავეჯით ვაჭრობა","","","","","ორშაბათი - შაბათი: 10:00 - 18:00","","","","https://www.bia.ge/Company/105712","Subcategory 3279","3279","Direct",""
"98140","მოკა","კაფიტალი სისტემს","","405268017","0183, თბილისი, ვაკე-საბურთალოს რაიონი, ზარწემის ქ. 40","","+995555456191; +995322252930","","","https://www.caffitaly.com.ge/","https://www.facebook.com/MOKAGEORGIA","","","","დილერები; ყავით ვაჭრობა; ყავის აპარატებით ვაჭრობა, მომსახურება","","","","პრემიუმ ხარისხის ყავის აპარატები და კაფსულები","ორშაბათი - კვირა: 09:00 - 19:00","","","","https://www.bia.ge/Company/98140","Subcategory 3279","3279","Direct",""
"147","ტოიოტა კავკასია","ტოიოტა კავკასია","","236089273","0189, თბილისი, გლდანი-ნაძალადევის რაიონი, ე. ანდრონიკაშვილის ქ. 31ბ","","+995322720045; +995322720046","","","http://www.toyota.ge/","https://www.facebook.com/toyota.ge","","","https://www.youtube.com/channel/UCEvSxlWgrMlxboYLQvQH24w","ავტომობილებით ვაჭრობა; ავტონაწილებითა და აქსესუარებით ვაჭრობა (საბითუმო); მეორადი ავტომობილებით ვაჭრობა; დილერები","","","","","ორშაბათი - პარასკევი: 09:30 - 18:00","","","","https://www.bia.ge/Company/147","Subcategory 3279","3279","Direct",""
"124984","კაპიტალ +","კაპიტალ +","","216443285","3700, ქვემო ქართლი, რუსთავი, მშვიდობის ქ. მიმდებარე ტერიტორია","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; დისტრიბუტორები; სამშენებლო მასალებით ვაჭრობა (საბითუმო); ცემენტით ვაჭრობა","","","","","ორშაბათი - პარასკევი: 09:00 - 18:00","","","","https://www.bia.ge/Company/124984","Subcategory 3279","3279","Direct",""
"32728","ელიტ ტექნიკა","ელიტ ტექნიკა","","441556745","4800, კახეთი, ყვარლის რაიონი, ყვარელი, ჭავჭავაძის ქ. 182","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო)","","","","","ორშაბათი - შაბათი: 10:00 - 18:00","","","","https://www.bia.ge/Company/32728","Subcategory 3279","3279","Direct",""
"98759","ელ თი","ლექსუს თბილისი","","402049617","0112, თბილისი, ვაკე-საბურთალოს რაიონი, დ. აღმაშენებლის ხეივანი 160","","+995322225588","","","https://www.lexusgeorgia.ge/","https://www.facebook.com/LexusTbilisi/","","","","ავტომობილებით ვაჭრობა; ავტონაწილებითა და აქსესუარებით ვაჭრობა (საცალო); ავტოსერვისი; დილერები","","","","","ორშაბათი - პარასკევი: 09:30 - 18:30","","","","https://www.bia.ge/Company/98759","Subcategory 3279","3279","Direct",""
"102364","ეარსისტემს","ეარსისტემს","","404572761","0108, თბილისი, ძველი თბილისის რაიონი, გრიბოედოვის ქ. 5","","+995577040028","","","http://airsystems.ge/","https://www.facebook.com/AirSystems.ge","","","","დილერები; გენერატორებით და სტაბილიზატორებით ვაჭრობა,მონტაჟი; სავენტილაციო სისტემებით და მოწყობილობებით ვაჭრობა,მონტაჟი; კონდენციონერებით ვაჭრობა და მონტაჟი; ავზებით ვაჭრობა; კავშირგაბმულობის ბაზების მშენებლობა; ლითონის ნაკეთობების წარმოება; ლითონის ნაკეთობებით ვაჭრობა; თბოსაიზოლაციო მასალებით ვაჭრობა; სატელეკომუნიკაციო მომსახურება; საქალაქთაშორისო და საერთაშორისო სატელეფონო კავშირი; უსაფრთხოების სისტემებით, მოწყობილობებით ვაჭრობა და მონტაჟი; ხანძარსაწინააღმდეგო ავტომატური სისტემებით ვაჭრობა და მონტაჟი","","","","","ორშაბათი - პარასკევი: 10:00 - 18:00","","","","https://www.bia.ge/Company/102364","Subcategory 3279","3279","Direct",""
"73071","devochki","დევოჩკი","","406062638","0168, თბილისი, ისანი-სამგორის რაიონი, ბ. ჭიჭინაძის ქ. 19, ბ. 25","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; გადახდის ტერმინალები","","","","","","","","","https://www.bia.ge/Company/73071","Subcategory 3279","3279","Direct",""
"46583","არება","არება","","429321771","1800, მცხეთა-მთიანეთი, დუშეთის რაიონი, დუშეთი, სტალინის ქ. 64","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; საყოფაცხოვრებო საქონლით ვაჭრობა; ავეჯით ვაჭრობა; ავეჯით ვაჭრობა (საოფისე)","","","","","","","","","https://www.bia.ge/Company/46583","Subcategory 3279","3279","Direct",""
"94919","ბაბუ გრუპ","ბაბუ გრუპ","","405002624","0186, თბილისი, ვაკე-საბურთალოს რაიონი, ვაჟა-ფშაველას VII კვ. 5ა კორპ., ბ. 68","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; ელექტროხელსაწყოებით და ელექტროპროდუქციით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/94919","Subcategory 3279","3279","Direct",""
"94939","ბაუთულს","ბაუთულს","","405136678","0126, თბილისი, ვაკე-საბურთალოს რაიონი, სოფელი დიღომი","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; ელექტროხელსაწყოებით და ელექტროპროდუქციით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/94939","Subcategory 3279","3279","Direct",""
"83202","ბბგ","ბბგ","","216454593","3700, ქვემო ქართლი, რუსთავი, თოდრიას ქ. 19/101","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო)","","","","","","","","","https://www.bia.ge/Company/83202","Subcategory 3279","3279","Direct",""
"9090","გლობალ ტექნიქსი","გლობალ ტექნიქსი","","404896706","0177, თბილისი, ვაკე-საბურთალოს რაიონი, ვაჟა-ფშაველას I შეს. 3, ბ. 221","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; კომპიუტერული ტექნიკით და აქსესუარებით ვაჭრობა (საცალო); საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო); ციფრული ტექნიკით ვაჭრობა; მობილური ტელეფონებით და აქსესუარებით ვაჭრობა (საცალო)","","","","","","","","","https://www.bia.ge/Company/9090","Subcategory 3279","3279","Direct",""
"30725","დ.ი.დ. ჯგუფი","დ.ი.დ. ჯგუფი","","419991414","2100, სამეგრელო-ზემო სვანეთი, ზუგდიდის რაიონი, ზუგდიდი, დუტუ მეგრელის ქ. I შეს., 1","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; კომპიუტერული ტექნიკით და აქსესუარებით ვაჭრობა (საცალო); გათბობის სისტემებით და მოწყობილობებით ვაჭრობა, მონტაჟი; კონდენციონერებით ვაჭრობა და მონტაჟი; ციფრული ტექნიკით ვაჭრობა; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო); მობილური ტელეფონებით და აქსესუარებით ვაჭრობა (საცალო)","","","","","","","","","https://www.bia.ge/Company/30725","Subcategory 3279","3279","Direct",""
"36181","ელმიქს","ელმიქს","","423352730","0700, სამცხე-ჯავახეთი, ახალქალაქის რაიონი, ახალქალაქი, თამარ მეფის გამზ. 80/1","ს რაიონი, ახალქალაქი, თამარ მეფის გამზ. 80/1","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო)","","","","","","","","","https://www.bia.ge/Company/36181","Subcategory 3279","3279","Direct",""
"50581","ელსანი","ემბავუდი","","421271787","4600, იმერეთი, ქუთაისი, ხუნდაძის ქ. 51ა, ბ. 31","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; ავეჯით ვაჭრობა; ავეჯით ვაჭრობა (საოფისე); სამზარეულოს ავეჯით ვაჭრობა; რბილი ავეჯით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/50581","Subcategory 3279","3279","Direct",""
"36618","თამთა–87","თამთა 87","","441557165","4800, კახეთი, ყვარლის რაიონი, ყვარელი, ი. ჭავჭავაძის ქ. VI შეს., 5","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; ავეჯით ვაჭრობა; სამზარეულოს ავეჯით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/36618","Subcategory 3279","3279","Direct",""
"13531","თევდორე ზანდარაშვილი","თევდორე ზანდარაშვილი","","01030019948","0101, თბილისი, დიდუბე-ჩუღურეთის რაიონი, რეხის ქ. 5","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო)","","","","","","","","","https://www.bia.ge/Company/13531","Subcategory 3279","3279","Direct",""
"41643","ლუკა 2015","ემბავუდი","","419994732","2100, სამეგრელო-ზემო სვანეთი, ზუგდიდის რაიონი, რუხი","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; ავეჯით ვაჭრობა; ავეჯის წარმოება; ავეჯის წარმოება (საოფისე); რბილი ავეჯით ვაჭრობა; სამზარეულოს ავეჯით ვაჭრობა; სამზარეულოს ავეჯის წარმოება","","","","","","","","","https://www.bia.ge/Company/41643","Subcategory 3279","3279","Direct",""
"7052","BIA","","","","","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","","","","","","","","","","https://www.bia.ge/Company/7052","Subcategory 3279","3279","Direct",""
"3884","ნიუ სტაილ","ნიუ სტაილ","","205168398","0159, თბილისი, ვაკე-საბურთალოს რაიონი, პ. სარაჯიშვილის ქ. 11","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; მეტალო–პლასტმასის მასალებით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/3884","Subcategory 3279","3279","Direct",""
"102963","პარტნერს","პარტნერს","","402119863","0131, თბილისი, ვაკე-საბურთალოს რაიონი, პ. იბერის ქ. 24 ბლოკი გ, ბ. 35","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; სამზარეულოს დანადგარებით ვაჭრობა; სასტუმროსთვის საჭირო ინვენტარით ვაჭრობა; მეორადი მოხმარების საქონლით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/102963","Subcategory 3279","3279","Direct",""
"105838","საქ. ტექ. გრუპი","ჰიუნდაი","","406293390","0103, თბილისი, ისანი-სამგორის რაიონი, დედოფლისწყაროს ქ. 50/18, გ ბლოკი, ბ. 69","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; სასოფლო–სამეურნეო ინვენტარით, ტექნიკით, მოწყობილობით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/105838","Subcategory 3279","3279","Direct",""
"64385","სმაილი 2016","სმაილი 2016","","405150330","0186, თბილისი, ვაკე-საბურთალოს რაიონი, ვაჟა-ფშაველას III კვ. 10 კორპ., ბ. 50","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; კომპიუტერული ტექნიკით და აქსესუარებით ვაჭრობა (საცალო); კონდენციონერებით ვაჭრობა და მონტაჟი; გათბობის სისტემებით და მოწყობილობებით ვაჭრობა, მონტაჟი; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო); ციფრული ტექნიკით ვაჭრობა; ვიდეო–აუდიო ტექნიკით საცალო ვაჭრობა; მობილური ტელეფონებით და აქსესუარებით ვაჭრობა (საცალო)","","","","","","","","","https://www.bia.ge/Company/64385","Subcategory 3279","3279","Direct",""
"7415","ტექნოლიდერ","ტექნოლიდერ","","245442882","6000, აჭარის ავტონომიური რესპუბლიკა, ბათუმი, ერას ქ. 73","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; კომპიუტერული ტექნიკით და აქსესუარებით ვაჭრობა (საცალო); კონდენციონერებით ვაჭრობა და მონტაჟი; გათბობის სისტემებით და მოწყობილობებით ვაჭრობა, მონტაჟი; სამზარეულოს ავეჯით ვაჭრობა; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო); მობილური ტელეფონებით და აქსესუარებით ვაჭრობა (საცალო)","","","","","","","","","https://www.bia.ge/Company/7415","Subcategory 3279","3279","Direct",""
"5257","ილია გოგიძე","ილია გოგიძე","","01022000808","0141, თბილისი, გლდანი-ნაძალადევის რაიონი, ხორნაბუჯის ქ. 56","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","ავტომობილებით ვაჭრობა; დილერები","","","","","","","","","https://www.bia.ge/Company/5257","Subcategory 3279","3279","Direct",""
"124314","ყვითელი","ყვითელი","","405704714","0171, თბილისი, ვაკე-საბურთალოს რაიონი, ს. ჩიქოვანის ქ. 24, ბ. 6","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; კომპიუტერული ტექნიკით და აქსესუარებით ვაჭრობა (საბითუმო); ინტერნეტ მაღაზიები; ვიდეო–აუდიო ტექნიკით საბითუმო ვაჭრობა; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საბითუმო)","","","","","","","","","https://www.bia.ge/Company/124314","Subcategory 3279","3279","Direct",""
"94953","ჯეოტექნო","ჯეოტექნო","","445407266","6000, აჭარის ავტონომიური რესპუბლიკა, ბათუმი, ლ. ასათიანი ქ. 71, ბ. 6","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; ელექტროხელსაწყოებით და ელექტროპროდუქციით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/94953","Subcategory 3279","3279","Direct",""
"71018","სოლო–2012","სოლო 2012","","446954813","6200, აჭარის ავტონომიური რესპუბლიკა, ქობულეთის რაიონი, ქობულეთი, მ. აბაშიძის ქ. 12, ბ. 37","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; გადახდის ტერმინალები","","","","","","","","","https://www.bia.ge/Company/71018","Subcategory 3279","3279","Direct",""
"36617","ჯი ჯგუფი","ჯი ჯგუფი","","441557049","4800, კახეთი, ყვარლის რაიონი, ყვარელი, ჭავჭავაძის ქ. 21","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო); ციფრული ტექნიკით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/36617","Subcategory 3279","3279","Direct",""
"4493","იკა 2010","იკა 2010","","245628628","6000, აჭარის ავტონომიური რესპუბლიკა, ბათუმი, კ. გამსახურდიას ქ. 47","","+995571100000","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; მობილური კავშირის დილერები","","","","","","","","","https://www.bia.ge/Company/4493","Subcategory 3279","3279","Direct",""
"7229","აჭარა პარტნიორი","აჭარა პარტნიორი","","445395108","6000, აჭარის ავტონომიური რესპუბლიკა, ბათუმი, ლ. ასათიანი ქ. 5, ბ. 5","","+995574305001","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","ბენზინგასამართი სადგურები; დილერები","","","","","","","","","https://www.bia.ge/Company/7229","Subcategory 3279","3279","Direct",""
"13614","ელექტროლუქსი","ელექტროლუქსი","","415589688","5500, იმერეთი, ჭიათურის რაიონი, ჭიათურა, პატარიძის ქ. 2, ბ. 20","","+995551212108","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; საყოფაცხოვრებო ტექნიკით ვაჭრობა (საცალო)","","","","","","","","","https://www.bia.ge/Company/13614","Subcategory 3279","3279","Direct",""
"21645","ირვა","ირვა","","406087130","0127, თბილისი, ისანი-სამგორის რაიონი, ფონიჭალა 12 კორპ., ბ. 22","","+995599119575","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; ავეჯით ვაჭრობა","","","","","","","","","https://www.bia.ge/Company/21645","Subcategory 3279","3279","Direct",""
"1287","ლ & მ","ლ & მ","","206166646","0152, თბილისი, ისანი-სამგორის რაიონი, ვაზისუბნის 4 მ/რ I კვ., 19 კორპ., ბ. 40","","","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","ბენზინგასამართი სადგურები; დილერები","","","","","","","","","https://www.bia.ge/Company/1287","Subcategory 3279","3279","Direct",""
"21151","წერო","წერო","","401979828","0119, თბილისი, დიდუბე-ჩუღურეთის რაიონი, სამტრედიის ქ. 3 კორპ., ბ. 47","","+995570701615","","","","https://www.facebook.com/BIA.BusinessInformationAgency/","","","","დილერები; კვების პროდუქტებით ვაჭრობა (საბითუმო)","","","","","","","","","https://www.bia.ge/Company/21151","Subcategory 3279","3279","Direct",""